/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Disengaging Magnetic Module
Disengaging Magnetic Module
Setting Temperature Module temperature to 4.0 °C (rounded off to nearest integer)
Picking up tip from A1 of 200µl filtertiprack for parking on 7
Transferring 240.0 from A8 of reagent reservoir 1 on 5 to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 200.0 uL from A8 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Aspirating 20.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Dispensing 20.0 uL into A1 of EtOH reservoir on 2 at 150.0 uL/sec
Transferring 175.0 from A1 of EtOH reservoir on 2 to A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 175.0 uL from A1 of EtOH reservoir on 2 at 150.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A1 of EtOH reservoir on 2 at 150.0 uL/sec
	Dispensing 195.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 15 times with a volume of 150.0 ul
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 150.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 150.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Blowing out at A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Dropping tip into A12 of 200µl filtertiprack for parking on 7
Engaging Magnetic Module
Delaying for 5 minutes and 0.0 seconds. Incubating on MagDeck for 5 minutes.
Picking up tip from A1 of 200µl filtertiprack for parking on 7
Moving to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A2 of 200µl filtertiprack for parking on 7
Moving to A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A3 of 200µl filtertiprack for parking on 7
Moving to A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A4 of 200µl filtertiprack for parking on 7
Moving to A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A4 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A5 of 200µl filtertiprack for parking on 7
Moving to A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A5 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A6 of 200µl filtertiprack for parking on 7
Moving to A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A6 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A7 of 200µl filtertiprack for parking on 7
Moving to A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A8 of 200µl filtertiprack for parking on 7
Moving to A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A9 of 200µl filtertiprack for parking on 7
Moving to A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A10 of 200µl filtertiprack for parking on 7
Moving to A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A11 of 200µl filtertiprack for parking on 7
Moving to A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Picking up tip from A12 of 200µl filtertiprack for parking on 7
Moving to A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dispensing 20.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Moving to A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Transferring 175.0 from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 to A1 of Liquid Waste on 11
	Aspirating 175.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 30.0 uL/sec
	Dispensing 195.0 uL into A1 of Liquid Waste on 11 at 150.0 uL/sec
Blowing out at A1 of Liquid Waste on 11
Air gap
	Aspirating 20.0 uL from A1 of Liquid Waste on 11 at 30.0 uL/sec
Dropping tip into A1 of Opentrons Fixed Trash on 12
Delaying for 5 minutes and 0.0 seconds. Airdrying beads at room temperature for 5 minutes.
Disengaging Magnetic Module
Picking up tip from A1 of 200µl filtertiprack on 9
Aspirating 100.0 uL from A12 of reagent reservoir 1 on 5 at 150.0 uL/sec
Moving to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Dispensing 100.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 80.0 ul
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 80.0 uL from A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Dispensing 80.0 uL into A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
